"lang"
{
	"Language"		"english"
"MaxSlowPercent_postvalue_label"	"Tốc Độ Di Chuyển Tối Đa"
"MaxSlowPercent_postfix"				"%"
"MaxSlowPercent_prefix"				"-"
"MaxSlowTime_label"					"Thời Gian Đạt Hiệu Ứng Tối Đa"
"MaxSlowTime_postvalue_label"		"Thời Gian Đạt Hiệu Ứng Tối Đa"
"MaxSlowTime_postfix"				"s"
"modifier_citadel_disarmed_icebeam"	"Vũ Khí Bị Đóng Băng"
"IceBeamBuildupProcDuration_label"	"Thời Gian Hiệu Ứng Kéo Dài"
"IceBeamBuildupProcDuration_postvalue_label"	"Thời Gian Hiệu Ứng Kéo Dài"
"IceBeamBuildupProcDuration_postfix"	"s"
"modifier_icebeam_stacking_slow"		"Tia Băng Cực"
"BeamSplit_label"						"Tầm Tia Bổ Sung"
"BeamSplit_postvalue_label"				"Tầm Tia Bổ Sung"
"BeamSplit_postfix"						"m"
"AbilityButtonHint_CancelIceBeam"	"Huỷ Tia Băng Cực"

"ability_icepath"					"Đường Băng"
"ability_icepath_quip"				"Lướt đi nhanh chóng trên con đường băng trôi"
"ability_icepath_desc"				"{s:hero_name} tạo ra một <span class=\"highlight\">con đường băng trôi</span> phủ đầy băng tuyết, giúp anh và đồng minh <span class=\"highlight\">tăng tốc độ di chuyển</span>. Kelvin nhận thêm {s:SlowResistancePercent}% kháng làm chậm trong thời gian hiệu lực. Kẻ địch cũng có thể di chuyển trên con đường này.<br>Nhấn {g:citadel_binding:'Roll'} / {g:citadel_binding:'Crouch'} để di chuyển lên hoặc xuống khi đang ở trên Đường Băng."
"ability_icepath_t3_desc"			"Khi kích hoạt, nhận thêm <span class=\"highlight\">+{s:BonusSpiritMeter} điểm Sức Mạnh Tinh Thần</span> cho mỗi mét Đường Băng được tạo ra. Tối đa {s:BonusSpiritMax} điểm Sức Mạnh Tinh Thần."
"SprintSpeedBonus_label"			"Tốc Độ Chạy Nhanh"
"SprintSpeedBonus_postvalue_label"	"Tốc Độ Chạy Nhanh"
"SprintSpeedBonus_prefix"			"+"
"SprintSpeedBonus_postfix"			"m/s"
"IcePathAuraDuration_label"			"Thời Gian Tồn Tại Của Đường Băng"
"IcePathAuraDuration_postvalue_label"	"Thời Gian Tồn Tại Của Đường Băng"
"IcePathAuraDuration_postfix"		"s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
"IcePathShardRadius_postfix"			"m"
"BonusTechDamagePercent_label"			"Sát Thương Phép Cộng Thêm"
"BonusTechDamagePercent_postvalue_label"	"Sát Thương Phép Cộng Thêm"
"BonusTechDamagePercent_postfix"		"%"
"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"	"Đường Băng"
"AbilityButtonHint_CancelIcePath"		"Hủy Đường Băng"
"AbilityButtonHint_IcePathUp"			"Di Chuyển Lên"
"AbilityButtonHint_IcePathDown"			"Di Chuyển Xuống"


"ability_ice_dome"				"Khiên Băng"
"ability_ice_dome_quip"			"Tạo một vòm băng bất khả xâm phạm giúp hồi máu"
"ability_ice_dome_desc"			"{s:hero_name} đóng băng không khí xung quanh, tạo ra một <span class=\"highlight\">vòm băng bất khả xâm phạm</span>. Trong vòm, đồng minh sẽ <span class=\"highlight\">hồi máu nhanh chóng</span> và kẻ địch bị <span class=\"highlight\">làm chậm</span>. <br>Các mục tiêu sẽ trở nên Bất Tử và Bị Đóng Băng khi ở trong Khiên Băng."
"ability_ice_dome_t1_desc"		"<span class=\"highlight\">-{s:FireRateSlow}%</span> Tốc Độ Bắn Của Kẻ Địch"
"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Hồi Máu, đồng thời tỉ lệ theo Sức Mạnh Phép"
"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Khiên Băng"
"frozen_shelter_modifier_buff"	"Khiên Băng"
"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Khiên Băng"
"AbilityButtonHint_BreakIceDome"	"Phá Khiên Băng"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		
		"Citadel_Bebop_HeroTag_1" "Hook"
		"Citadel_Bebop_HeroTag_2" "Bomb"
		"Citadel_Bebop_HeroTag_3" "Punch"
		
"citadel_ability_uppercut"				"Cú Đấm Nổ"
"citadel_ability_uppercut_quip"			"Đấm văng kẻ địch ra xa"
"citadel_ability_uppercut_desc"			"Gây {g:citadel_inline_attribute:'MeleeDamage'} lên kẻ địch xung quanh và gây {g:citadel_inline_attribute:'KnockBack'}. <br><br>Khi chúng rơi xuống đất, chúng gây thêm {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'ReducedFireRate'} lên các kẻ địch khác gần đó. <br><br><span class=\"diminish\">Có thể sử dụng Cú Đấm Nổ lên đồng minh.</span>"
"citadel_ability_uppercut_t2_desc"		"Khi đánh trúng tướng địch: Nhận <span class=\"highlight\">thời gian tăng tốc bắn nhanh, gấp đôi tầm bắn vũ khí và +{s:BuffBaseWeaponPct}% sát thương vũ khí</span> trong {s:BuffDuration}s"
"citadel_ability_uppercut_t3_desc"		"Khi đánh trúng tướng địch: <span class=\"highlight\">Đặt lại hồi chiêu của Cánh Tay Móc</span> và thêm <span class=\"highlight\">+{s:ClipSizeBonus}% đạn</span> vào băng đạn hiện tại"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
"UppercutDamage_label"					"Sát Thương Cú Đấm"
"UppercutDamage_postvalue_label"		"Sát Thương Cú Đấm"
"LandingDamage_label"					"Sát Thương Khu Vực"
"LandingDamage_postvalue_label"			"Sát Thương Khu Vực"
"OnLandDamageRadius_label"				"Bán Kính Va Chạm"
"OnLandDamageRadius_postvalue_label"	"Bán Kính Va Chạm"
"OnLandDamageRadius_postfix"			"m"
"modifier_uppercut_buff"				"Tăng Sức Mạnh Vũ Khí"
		//"modifier_uppercut_movespeed"				"Uppercut Move Speed"
"StunOnLand_label"						"Thời Gian Choáng"
"StunOnLand_postvalue_label"				"Thời Gian Choáng"
"StunOnLand_postfix"						"s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
"UppercutBuffOnHit_postfix"				"s"
"ExplodeDebuffDuration_label"			"Thời Gian Giảm Tốc Độ Bắn"
"ExplodeDebuffDuration_postvalue_label"	"Thời Gian Giảm Tốc Độ Bắn"
"ExplodeDebuffDuration_postfix"			"s"

"citadel_ability_sticky_bomb"			"Bom Dính"
"citadel_ability_sticky_bomb_quip"		"Gắn bom lên kẻ địch"
"citadel_ability_sticky_bomb_desc"		"Gắn một quả bom phát nổ sau một khoảng thời gian, gây {g:citadel_inline_attribute:'SpiritDamage'} cho kẻ địch xung quanh. <br><br>Nếu bom trúng hoặc hạ gục anh hùng, bạn nhận được <span class=\"highlight\">sát thương cộng dồn vĩnh viễn</span> cho Bom Dính. <br><br><span class=\"diminish\">Giữ{g:citadel_binding:'AltCast'}để tự gắn Bom Dính lên bản thân."
	
"modifier_citadel_sticky_bomb_attached"	"Bom đang dính bạn"
"citadel_ability_sticky_bomb_t3_desc"	"Khi Gắn: <span class=\"highlight\">{s:OutgoingDamagePercent}%</span> Sát thương gây ra trong <span class=\"highlight\">{s:DebuffDuration}s</span>"
"StunTargetOnExplode_label"				"Thời Gian Choáng"
"StunTargetOnExplode_postvalue_label"	"Thời Gian Choáng"
"StunTargetOnExplode_postfix"			"s"
"BonusDamagePctPerPlayerHit_prefix"		"{s:sign}"
"BonusDamagePctPerPlayerHit_label"		"Sát Thương Bom Dính"
"BonusDamagePctPerPlayerHit_postvalue_label"	"Sát Thương Bom Dính"
"BonusDamagePctPerPlayerHit_postfix"	"%"
"BonusDamagePctPerPlayerKilled_prefix"	"{s:sign}"
"BonusDamagePctPerPlayerKilled_label"	"Sát Thương Bom Dính"
"BonusDamagePctPerPlayerKilled_postvalue_label"	"Sát Thương Bom Dính"
"BonusDamagePctPerPlayerKilled_postfix"	"%"

"citadel_ability_bebop_laser_beam"		"Siêu Tia"
"citadel_ability_bebop_laser_beam_quip"	"Phóng ra một luồng năng lượng hủy diệt"
"citadel_ability_bebop_laser_beam_desc"	"Tập trung năng lượng cực mạnh thành một tia gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'Slow'}."
"modifier_bebop_laser_beam"				"Siêu Tia"
"citadel_ability_bebop_laser_beam_t3_desc"	"Siêu Tia hồi cho {s:hero_name} <span class=\"highlight\">{s:BeamLifesteal}%</span> lượng sát thương gây lên Anh Hùng. {s:BeamLifestealNonHeroPercent}% lên mục tiêu không phải Anh Hùng."
"BeamLength_label"						"Chiều Dài Tia"
"BeamLength_postvalue_label"				"Chiều Dài Tia"
"BeamLength_postfix"						"m"
"BeamWidth_label"						"Chiều Rộng Tia"
"BeamWidth_postvalue_label"				"Chiều Rộng Tia"
"BeamWidth_postfix"						"m"


"citadel_ability_hook"					"Cánh Tay Móc"
"citadel_ability_hook_quip"				"Kéo mục tiêu về phía bạn"
"citadel_ability_hook_desc"				"Phóng ra một cánh tay máy {g:citadel_inline_attribute:'Pulls'} nhân vật đầu tiên trúng phải, lôi họ về phía bạn.<br><br><span class=\"diminish\">Có thể sử dụng Cánh Tay Móc trên đồng đội.</span>"
"citadel_ability_hook_t1_desc"			"<span class=\"highlight\">+{s:BulletAmp}% sát thương vũ khí</span> lên nạn nhân trong {s:BuffDuration}s"

"ability_bebop_stickybomb2"				"Bom Dính"
"ability_bebop_stickybomb2_quip"		"Ném một quả bom dính vào kẻ địch"
"ability_bebop_stickybomb2_desc"		"Ném một quả Bom Dính phát nổ sau một khoảng thời gian, gây {g:citadel_inline_attribute:'SpiritDamage'} lên kẻ địch xung quanh. <br><br>Nếu bom trúng Anh Hùng, nó sẽ dính vào họ và gây thêm {g:citadel_inline_attribute:'BonusSpiritDamage'}."

		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Bullet Shield"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"Citadel_Astro_HeroTag_1" "Crackshot"
		"Citadel_Astro_HeroTag_2" "Explosive"
		"Citadel_Astro_HeroTag_3" "Apprehender"
		
"ability_explosive_barrel"					"Thùng Thuốc Nổ"
"ability_explosive_barrel_quip"				"Ném một thùng nổ khi bị bắn trúng"
"ability_explosive_barrel_desc"				"Ném ra một thùng nổ sau một khoảng trễ, gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'KnockUp'}.<br><br>Thùng có thể được kích nổ sớm bằng cách bị <span class=\"highlight\">bắn trúng</span>, <span class=\"highlight\">đánh cận</span>, hoặc <span class=\"highlight\">kích nổ</span> bởi thùng khác."
"ability_explosive_barrel_t3_desc"			"<span class=\"highlight\">+{s:TossDuration}s</span> Thời gian hất tung và <span class=\"highlight\">+{s:AbilityCharges}</span> Số lần sử dụng."
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
"BarrelDamage_label"							"Sát Thương Vụ Nổ"
"BarrelDamage_postvalue_label"					"Sát Thương Vụ Nổ"
"BarrelDamageRadius_label"						"Bán Kính Vụ Nổ"
"BarrelDamageRadius_postvalue_label"			"Bán Kính Vụ Nổ"
"BarrelDamageRadius_postfix"					"m"

"citadel_ability_chrono_pulse_grenade_AMP"			"Tăng Sát Thương Lựu Đạn Xung"

"ability_hat_trick"						"Màn Ảo Thuật"
"ability_hat_trick_quip"				"Ném chiếc mũ để tấn công và làm lộ kẻ địch"
"ability_hat_trick_desc"				"Ném chiếc <span class=\"highlight\">mũ</span> để tấn công kẻ địch, gây <span class=\"highlight\">làm chậm</span> và <span class=\"highlight\">lộ diện</span> chúng xuyên tường."

"ability_bounce_pad"					"Tấm Bật Nhảy"
"ability_bounce_pad_quip"				"Phóng bạn và người khác lên không trung"
"ability_bounce_pad_desc"				"Đặt một tấm bật nhảy giúp <span class=\"highlight\">phóng bất kỳ anh hùng nào</span> lên không trung.<br><br>Bạn sẽ <span class=\"highlight\">phát nổ</span> khi tiếp đất, gây <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">Sát thương</span> cho kẻ địch xung quanh. Vụ nổ chỉ xảy ra một lần cho mỗi Tấm Bật Nhảy."
"ability_bounce_pad_t1_desc"			"<span class=\"highlight\">{s:AbilityCooldown}s</span> Thời Gian Hồi Chiêu"
"ability_bounce_pad_t2_desc"			"Bạn và đồng minh nhận thêm +{s:SpeedOnLand}m/s Tốc Độ Di Chuyển trong {s:BuffDuration}s khi tiếp đất"
"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Sát Thương Dậm. Cải thiện Tỷ Lệ Cộng Theo Linh Hồn"
"StompDamage_label"						"Sát Thương Dậm"
"StompDamage_postvalue_label"			"Sát Thương Dậm"
"StompDamage_postvalue_postvalue_label"	"Của Sát Thương Dậm"
"StompStunDuration_postfix"				"s"
"StompStunDuration_label"				"Thời Gian Hiệu Lực"
"StompStunDuration_postvalue_label"		"Thời Gian Hiệu Lực"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
"ability_bounce_pad/speed_on_land"		"Tốc Độ Di Chuyển"

"ability_crackshot"						"Crackshot"
"ability_crackshot_quip"				"Gây thêm sát thương khi bắn trúng đầu"
"ability_crackshot_desc"				"Các phát bắn trúng đầu gây thêm <Panel class=\"AbilityPropertyIcon prop_bullet_damage\"> <span class=\"highlight_courage\">Sát Thương</span> và áp dụng <Panel class=\"AbilityPropertyIcon prop_slow\"> <span class=\"highlight\">hiệu ứng Giảm Dần Tốc Độ Di Chuyển</span>. Hiệu ứng này chỉ kích hoạt khi kỹ năng không trong thời gian hồi chiêu.<br><br>Thời gian hồi chiêu giảm {s:CrackshotNPCCDReduction}% khi bắn trúng NPC.<br><span class=\"diminish\">Crackshot bỏ qua suy giảm sát thương theo khoảng cách và không tác dụng lên mục tiêu đặc biệt.</span>"
"FadingSlowPercent_label"				"Giảm Dần Tốc Độ Di Chuyển"
"FadingSlowPercent_postvalue_label"		"Giảm Dần Tốc Độ Di Chuyển"
"FadingSlowPercent_postfix"				"%"
"FadingSlowPercent_prefix"				"-"
"AbilityCooldownPerHeadshot_label"		"Hồi Chiêu Mỗi Phát Trúng Đầu"
"AbilityCooldownPerHeadshot_postvalue_label"	"Hồi Chiêu Mỗi Phát Trúng Đầu"
"AbilityCooldownPerHeadshot_postfix"	"s"
"AbilityCooldownPerHeadshotNPC_label"	"Hồi Chiêu Mỗi Phát Trúng Đầu (NPC)"
"AbilityCooldownPerHeadshotNPC_postvalue_label"	"Hồi Chiêu Mỗi Phát Trúng Đầu (NPC)"
"AbilityCooldownPerHeadshotNPC_postfix"	"s"
"ability_crackshot_t1_desc"				"<span class=\"highlight\">-{s:FadingSlowPercent}%</span> Giảm Dần Tốc Độ Di Chuyển"
"ability_crackshot_t3_desc"				"<span class=\"highlight\">{s:AbilityCooldownPerHeadshot}s</span> Hồi Chiêu Khi Bắn Trúng Đầu Anh Hùng. {s:AbilityCooldownPerHeadshotNPC}s Khi Bắn Trúng Đầu NPC"

		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

"BulletSlowDuration_label"				"Thời Gian Hiệu Lực Làm Chậm"
"BulletSlowDuration_postvalue_label"	"Thời Gian Hiệu Lực Làm Chậm"
"BulletSlowDuration_postfix"			"s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
"modifier_astro_rifle_slow"			"Làm Chậm Di Chuyển"
"DamageAmplificationPerStack_prefix"	"{s:sign}"
"DamageAmplificationPerStack_label"	"Sát Thương Cộng Thêm Mỗi Cộng Dồn"
"DamageAmplificationPerStack_postvalue_label"	"Sát Thương Cộng Thêm Mỗi Cộng Dồn"
"DamageAmplificationPerStack_postfix"	"%"

"ability_gravity_lasso"				"Dây Phép"
"ability_gravity_lasso_quip"		"Giữ lấy kẻ địch và kéo chúng theo sau bạn"
"ability_gravity_lasso_desc"		"Ném ra sợi dây của bạn, gây {g:citadel_inline_attribute:'SpiritDamage'}, {g:citadel_inline_attribute:'Pulling'} và áp dụng {g:citadel_inline_attribute:'Stun'}.<br>Sử dụng Tấm Bật Nhảy sẽ kéo dài thời gian hiệu lực của Dây Phép."
"modifier_astro_lasso_tether"		"Bị Trói Bằng Dây"
"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Dây Phép"
"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"	"Dây Phép"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn.{g:citadel_binding:'Attack'}shoots forward and {g:citadel_binding:'ADS'} shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
"ClipSizeOverride_label"			"Số Đạn"
"ClipSizeOverride_postvalue_label"	"Số Đạn"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
"ExtraTargetConeAngle_label"				"Góc Khoá Mục Tiêu"
"ExtraTargetConeAngle_postvalue_label"		"Góc Khoá Mục Tiêu"
"BouncePadExtendDuration_postvalue_label"	"Thời Gian Kéo Dài Khi Dùng Tấm Bật"
"BouncePadExtendDuration_postfix"			"s"
		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"


		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------
		"Citadel_Nano_HeroTag_1" "Tricksy"
		"Citadel_Nano_HeroTag_2" "Slippery"
		"Citadel_Nano_HeroTag_3" "Burst Damage"

"ability_perched_predator"				"Phép của Sekhmet"
"ability_perched_predator_desc"			"Gửi một Con Mèo Phép lao về phía trước, nắm lấy các mục tiêu trên đường đi. Nắm trúng một Anh Hùng sẽ gây nổ ngay sau đó.<br>Nhấn {g:citadel_binding:'Ability1'} để tạo vụ nổ thủ công."
"ability_perched_predator_quip"			"Gửi Con Mèo Phép ra để nắm lấy kẻ địch"
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						"m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"s"

		
"ability_nano_pounce"						"Nhảy Tấn Công"
"ability_nano_pounce_quip"				"Nhảy về phía kẻ địch"
"ability_nano_pounce_desc"				"<span class=\"highlight\">Nhảy</span> về phía mục tiêu để gây <span class=\"highlight\">Sát Thương Cận Chiến Nhẹ</span> và <span class=\"highlight\">làm chậm</span> kẻ địch xung quanh.<br>Bạn có thể sử dụng <span class=\"highlight\">Nhảy Tấn Công lên mục tiêu thứ hai</span> nếu sử dụng trong <span class=\"highlight\">{s:DoublePounceTime}s</span>"
"ability_nano_pounce_t1_desc"			"<span class=\"highlight\">+{s:SlowDuration}s</span> Thời Gian Hiệu Lực Làm Chậm"
"ability_nano_pounce_t2_desc"			"Nạp lại tối đa <span class=\"highlight\">{s:ActiveReloadPercent}%</span> đạn và áp dụng <span class=\"highlight\">+{s:FireRateSlow}%</span> Giảm Tốc Độ Bắn."
"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Sát Thương và <span class=\"highlight\">+{s:AbilityCharges}</span> Lượng Năng Lực Kỹ Năng."
"PounceDebuffRadius_label"				"Bán Kính Làm Chậm"
"PounceDebuffRadius_postvalue_label"		"Bán Kính Làm Chậm"
"PounceDebuffRadius_postfix"				"m"
		
"PounceFriendlyRechargeTime_label"				"Thời Gian Hồi Chiêu Đồng Minh"
"PounceFriendlyRechargeTime_postvalue_label"		"Thời Gian Hồi Chiêu Đồng Minh"
"PounceFriendlyRechargeTime_postfix"			"s"
"PounceFriendlyTargetCD_label"					"Hồi Chiêu Đồng Minh"
"PounceFriendlyTargetCD_postvalue_label"			"Hồi Chiêu Đồng Minh"
"PounceFriendlyTargetCD_postfix"				"s"
"pounce_double_notify"							"Nhảy Tấn Công Hai Lần"

"ability_nano_proximity_ritual"				"Nekomata Ward"
"ability_nano_proximity_ritual_quip"			"Triển khai một tượng để giám sát khu vực"
"ability_nano_proximity_ritual_desc"		"Triển khai một <span class=\"highlight\">Tượng</span> để theo dõi kẻ địch trong khu vực. Ward cũng sẽ tấn công kẻ địch vừa bị {s:hero_name} gây sát thương. Kẻ địch bị nhắm mục tiêu sẽ nhận giảm hồi máu và <span class=\"highlight\">hồi máu cho {s:hero_name}</span> khi bị gây sát thương."
"StatueLifetime_label"						"Thời Gian Tự Rút"
"StatueLifetime_postvalue_label"			"Thời Gian Tự Rút"
"StatueLifetime_postfix"						"s"
"StatueHeldRegen_label"						"Hồi Máu Khi Rút Ava"
"StatueHeldRegen_postvalue_label"			"Hồi Máu Khi Rút Ava"
"StatueLifesteal_label"						"Hút Máu"
"StatueLifesteal_postvalue_label"			"Hút Máu"
"StatueLifesteal_postfix"					"%"
"StatueLifestealNonHero_label"				"Hút Máu Không Phải Anh Hùng"
"StatueLifestealNonHero_postvalue_label"	"Hút Máu Không Phải Anh Hùng"
"StatueLifestealNonHero_postfix"			"%"
"StatueActivateRange_label"					"Lộ Diện Kẻ Địch"
"StatueActivateRange_postvalue_label"		"Lộ Diện Kẻ Địch"
"StatueActivateRange_postfix"				"m"
"StatueAttackRadius_label"					"Tầm Tấn Công"
"StatueAttackRadius_postvalue_label"		"Tầm Tấn Công"
"StatueAttackRadius_postfix"				"m"
"StatueHealth_label"							"(Chuẩn Hoá)"
"StatueHealth_postvalue_label"				"(Chuẩn Hoá)"
"StatueHealth_postfix"						"HP"
"StatueVictimDamageReduction_label"			"Giảm Sát Thương Nhận Vào"
"StatueVictimDamageReduction_postvalue_label"	"Giảm Sát Thương Nhận Vào"
"StatueVictimDamageReduction_postfix"		"%"

"ability_nano_proximity_ritual_t1_desc"	"Các Tượng nhận <span class=\"highlight\">Tàng Hình</span> khi không tấn công."
"ability_nano_proximity_ritual_t2_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Thời Gian Hiệu Lực và <span class=\"highlight\">+{s:DPS}</span> DPS."
"ability_nano_proximity_ritual_t3_desc"	"<span class=\"highlight\">{s:StatueVictimDamageReduction}%</span> Giảm Sát Thương và {s:HealAmpReceivePenaltyPercent}% Giảm Hồi Máu trên các mục tiêu."
"ability_nano_proximity_ritual_trigger"	"Rút Ava"

"AvaRecallCooldown_label"				"Hồi Chiêu"
"AvaRecallCooldown_postvalue_label"		"Hồi Chiêu"
"AvaRecallCooldown_postfix"				"s"
"AbilityButtonHint_AvaRecall"			"Rút Ava"
"AbilityButtonHint_AvaWarp"				"Dịch Chuyển đến Ava"
"CITADEL_ABILITY_NO_HEALTH_RESOURCE"	"Không Khả Dụng"

"ability_nano_shadow_step"						"Nữ Hoàng Bóng Tối"
