"lang"
{
	"Language"		"english"
		//"upgrade_belt_fed_magazine_desc"				"Vũ khí của bạn có <span class=\"highlight\">băng đạn lớn hơn nhiều</span> <span class=\"isNegative\">cần thời gian quay</span>, bắt đầu với <span class=\"highlight\">tốc độ bắn chậm và tăng dần trong thời gian quay</span>."
		//"SpinUpTime_label"							"Thời gian quay"
		"SpinUpTime_postfix"							"s"
		//"InitialFireRateDecrease_label"				"Tốc độ bắn ban đầu"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"			"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"					"Tốc độ bắn tối đa"
		"MaxFireRateIncrease_postfix"				"%"
		//"BonusReloadTime_label"						"Thời gian nạp thêm"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"			"<span class=\"highlight\">Mất vũ khí</span> để ném vũ khí tới vị trí mục tiêu, biến thành <span class=\"highlight\">Field Sentry tấn công kẻ địch bằng vũ khí của bạn với băng vô hạn</span>. Bạn có thể đánh cận để kết thúc hiệu ứng sớm."
		//"StationaryRecoilReduction_label"			"Giảm giật khi đứng yên"
		"StationaryRecoilReduction_postfix"			"%"
		"StationaryWeaponPower_prefix"				"+"
		//"StationaryWeaponPower_label"				"Can đảm khi đứng yên"
		//"CasterHealthPercent_label"					"% Máu Turret so với người dùng"
		"CasterHealthPercent_postfix"				"%"
		//"modifier_stabilizing_tripod_self_debuff"	"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Tạm thời nhận <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Tốc độ di chuyển</span> khi một viên đạn trúng tướng địch."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Burst Fire"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Đạn của bạn <span class=\"highlight\">ăn cắp Sức mạnh phép</span> từ tướng địch. Ăn thêm {s:HeadshotBonusSteal} Sức mạnh phép khi bắn trúng đầu. Hiệu ứng xếp chồng."
		//"modifier_arcane_eater_debuff"				"Sức mạnh phép bị ăn"
		//"modifier_arcane_eater_buff"					"Sức mạnh phép được lấy"
		//"SpiritStolePerHit_label"						"Sức mạnh phép bị ăn mỗi đòn"

		//Predator Precision
		//"upgrade_predator_precision_desc"			"Nhận thêm <span class=\"highlight\">sát thương vũ khí</span> với tướng địch <span class=\"highlight\">máu thấp</span>"
		//"modifier_predator_vision"					"Tầm nhìn Predator"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Tăng <span class=\"highlight\">Sát thương vũ khí</span> khi liên tục bắn."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Sát thương tối đa"
		"BaseAttackDamagePercentAtMaxDuration_postvalue_label"	"Sát thương tối đa"
		"BaseAttackDamagePercentAtMaxDuration_postfix"	"%"
		"ShootDurationForMax_label"					"Thời gian để đạt sát thương tối đa"
		"ShootDurationForMax_postvalue_label"		"Thời gian để đạt sát thương tối đa"
		"ShootDurationForMax_postfix"				"s"

		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Nhận <span class=\"highlight\">kháng đạn</span> khi đạn của bạn trúng tướng địch. <span class=\"highlight\">Mỗi viên đạn chỉ nhận được một cộng dồn.</span>"
		"modifier_reinforcing_casings"			"Escalating Resilience"
		"MaxArmorStacks_label"				"Kháng đạn tối đa"
		"MaxArmorStacks_postvalue_label"		"Kháng đạn tối đa"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"			"Kháng đạn mỗi cộng dồn"
		"BulletResistPerStack_postvalue_label"	"Kháng đạn mỗi cộng dồn"
		"BulletResistPerStack_postfix"		"%"
		"BulletResistDuration_label"			"Thời gian cộng dồn"
		"BulletResistDuration_postvalue_label"	"Thời gian cộng dồn"
		"BulletResistDuration_postfix"		"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Đạn của bạn có cơ hội được tăng cường, gây <span class=\"highlight\">sát thương vũ khí thêm</span> khi trúng.<br><span class=\"diminish\">Sát thương thêm không thể Crit.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Sát thương vũ khí thêm"
		"CritDamagePercent_postvalue_label"	"Sát thương vũ khí thêm"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Đi xuyên qua <span class=\"highlight\">màn đen</span> để nhận <span class=\"highlight\">Tàng hình</span>, <span class=\"highlight\">Hồi máu</span> và tăng <span class=\"highlight\">Tốc độ di chuyển</span>."
		"VeilWalker_MoveSpeed_label"			"Tốc độ di chuyển khi ẩn"
		"VeilWalker_MoveSpeed_postvalue_label"	"Tốc độ di chuyển khi ẩn"
		"VeilWalker_MoveSpeed_postfix"		"m/s"
		"VeilWalker_Heal_label"				"Hồi máu"
		"VeilWalker_Heal_postvalue_label"	"Hồi máu"
		"VeilWalker_Heal_postfix"			""

		//Glass Cannon2
		"upgrade_glass_cannon2_desc"			"Mỗi tướng bị hạ nhận <span class=\"highlight\">sát thương vũ khí vĩnh viễn</span> (tối đa {s:MaxStacks} lần). Chết sẽ mất 1 cộng dồn."

		//Split Shot
		"upgrade_split_shot_desc"			"Làm vũ khí của bạn <span class=\"highlight\">bắn nhiều đạn</span>. <br><br>Trúng nhiều hơn một tướng mỗi lượt sẽ nhận <span class=\"highlight\">sát thương vũ khí thêm theo cộng dồn</span>. <br><br><span class=\"diminish\">Mỗi mục tiêu chỉ trúng 1 lần mỗi lượt bắn.</span>"
		"upgrade_split_shot_desc_02"		"Splitshot thưởng khi đánh trúng nhiều lần"
		"SpecialShotsBonusFireRate_label"	"Tốc độ bắn trong Multishot"
		"SpecialShotsBonusFireRate_postvalue_label"	"Tốc độ bắn trong Multishot"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Thời gian cộng dồn"
		"SplitShotWeaponDuration_postvalue_label"	"Thời gian cộng dồn"
		"SplitShotWeaponDuration_prefix"		""
		"SplitShotWeaponDuration_postfix"	"s"		

		//Blood Tribute
		"upgrade_blood_tribute_desc"		"Bật/Tắt: Liên tục hy sinh Máu để tăng {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">Kháng debuff</span> và <span class=\"highlight\">Tốc độ di chuyển</span>. Hồi máu nhận được bị giảm trong quá trình hy sinh."

		//Cultist Sacrifice
		"upgrade_non_player_bonus_sacrifice_desc"	"Chọn NPC địch và tiêu diệt để nhận <span class=\"highlight\">{s:BonusSoulsPct}% Linh hồn thưởng</span> và nhận buff mạnh kéo dài."

		//Capacitor
		"upgrade_capacitor_desc"					"Bắn một đạn gây <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} sát thương</span>, loại bỏ tất cả buff không phải ultimate của mục tiêu và áp dụng debuff slow mạnh hồi dần theo thời gian."

		//Enchanted Holsters
		"upgrade_enchanted_holsters_desc"		"Khi đang chiến đấu, mỗi lần sử dụng kỹ năng hoặc trang bị, nhận cộng dồn buff tăng tốc độ bắn và nạp đạn. <br><span class=\"diminish\">Mỗi cộng dồn sẽ làm mới thời gian hiệu lực.</span>"

		//Backstabber
		"upgrade_weapon_backstabber_desc"		"Tấn công kẻ địch từ phía sau bằng vũ khí hoặc cận chiến gây vết thương gây {g:citadel_inline_attribute:'SpiritDPS'} và giảm kháng đạn. Trong thời gian này, nếu bạn hoặc đồng minh gần mục tiêu, sẽ thấy mục tiêu <span class=\"highlight\">xuyên tường</span> và nhận {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"				"Bán kính Tăng"
		"BackstabberRadius_postvalue_label"	"Bán kính Tăng"
		"BackstabberRadius_prefix"				""
		"BackstabberRadius_postfix"			"m"

		//Express Shot
		"upgrade_express_shot_desc"				"Sau khi không tấn công {s:AbilityCooldown}s, đòn tấn công tiếp theo sẽ <span class=\"highlight\">bắn hai lần</span> liên tiếp với <span class=\"highlight\">sát thương và tốc độ đạn thêm</span>. Tấn công này tiêu tốn đạn thêm."
		"ProcAmmoConsumed_label"				"Đạn tiêu thụ thêm"
		"ProcAmmoConsumed_postvalue_label"		"Đạn tiêu thụ thêm"
		"ProcAmmoConsumed_postfix"				"%"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Đòn <span class=\"highlight\">cận chiến nặng</span> tiếp theo gây <span class=\"highlight\">sát thương tăng</span>."
		"MeleeDistanceScale_label"				"Khoảng cách cận chiến nặng"
		"MeleeDistanceScale_postvalue_label"	"Khoảng cách cận chiến nặng"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Sát thương cận chiến nặng thêm"
		"BonusHeavyMeleeDamage_postvalue_label"	"Sát thương Cận chiến nặng thêm"
		"BonusHeavyMeleeDamage_postfix"		"%"


		//Crushing Fists
"upgrade_crushing_fists_desc"			"<span class=\"highlight\">Sát thương cận chiến</span> của bạn sẽ <span class=\"highlight\">nạp đạn</span> và áp dụng <span class=\"highlight\">debuff kháng đạn theo cộng dồn</span> lên kẻ địch. Cận chiến nặng áp dụng 2 cộng dồn. <br><br>Nếu mục tiêu đạt số cộng dồn tối đa, chúng sẽ bị <span class=\"highlight\">choáng</span>."
"notification_crushing_fists_stun"		"Crushing Fists - Choáng!"

//-----------------------------------------------------------------------------
// Upgrades: Tech
//-----------------------------------------------------------------------------

//Mystic Regeneration
"upgrade_mystic_regeneration_desc"		"Gây <span class=\"highlight\">Sát thương phép</span> lên tướng địch sẽ hồi <span class=\"highlight\">Tăng hồi máu</span> cho bạn. Cộng dồn khi gây sát thương lên tướng khác nhau."

//Spirit Lifesteal
//"upgrade_health_stealing_magic_desc"	"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
//"NonHeroAbilityLifestealTooltipOnly_label"	"Non-Hero Value"
"NonHeroAbilityLifestealTooltipOnly_postfix"	"%"

//Mystic Vulnerability
"upgrade_magic_vulnerability_desc"		"Khi mục tiêu nhận <span class=\"highlight\">Sát thương phép</span>, giảm <span class=\"highlight\">Kháng phép</span> của họ."

//Healbane
"upgrade_healbane_desc"	"Đòn <span class=\"highlight\">Sát thương phép</span> của bạn áp dụng <span class=\"highlight\">Giảm hồi máu</span>. Nếu một tướng địch chết dưới hiệu ứng này, bạn nhận hồi máu lớn."
"HealOnKill_label"	"Heal khi hạ tướng"
"HealOnKill_postvalue_label"	"Heal khi hạ tướng"

//Mystic Slow
"upgrade_magic_slow_desc"	"Khi mục tiêu nhận <span class=\"highlight\">Sát thương phép</span>, giảm <span class=\"highlight\">Tốc độ di chuyển</span> của họ."

//Escalating Exposure
"upgrade_escalating_exposure_desc"	"Gây <span class=\"highlight\">Sát thương phép</span> áp dụng <span class=\"highlight\">Tăng phép</span> theo cộng dồn, tăng <span class=\"highlight\">Sát thương phép</span> lên mục tiêu."
"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"	"Escalating Exposure"
"EscalatingExposureProcCooldown_label"	"Max Frequency Per Target"
"EscalatingExposureProcCooldown_postvalue_label"	"Max Frequency Per Target"
"EscalatingExposureProcCooldown_postfix"	"s"
"EscalatingExposureTechArmorDamageReduction_label"	"Kháng phép trên Sát thương phép"
"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"Kháng phép trên Sát thương phép"
"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

//Mystic Reach
"upgrade_magic_reach_desc"	"Gia tăng <span class=\"highlight\">tầm</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của kỹ năng."

//Improved Reach
"upgrade_tech_range_desc"	"Tăng <span class=\"highlight\">tầm</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của kỹ năng và trang bị."

//Omni Spirit
//"upgrade_long_range_slowing_tech_desc"	"Applies a <span class=\"highlight\">giảm tốc độ di chuyển</span> to enemies when dealing spirit damage."
"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Slowed"

//Full Spectrum
//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">tăng sát thương</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">giảm tốc độ di chuyển</span>."

//Mystic Range
//"upgrade_tech_range_2_desc"	"Increases your spirit <span class=\"highlight\">tầm</span>, <span class=\"highlight\">bán kính hào quang</span>, and <span class=\"highlight\">effect radius</span>."

//Improved Cooldown
"upgrade_magic_tempo_desc"	"Gia tăng <span class=\"highlight\">Thời gian hồi chiêu</span> hiệu quả của kỹ năng."

//Superior Cooldown
"upgrade_cooldown_reduction_desc"	"Giảm <span class=\"highlight\">Thời gian hồi chiêu</span> của kỹ năng."

//Transcendent Cooldown
"upgrade_transcendent_cooldown_desc"	"Giảm <span class=\"highlight\">Thời gian hồi chiêu</span> của kỹ năng và trang bị."

//Spiritual Recharge
//"upgrade_recharge_duration_reduction_desc"	"Giảm <span class=\"highlight\">thời gian hồi chiêu<%s> của các lần sử dụng kỹ năng."

//Extra Charge
//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">lần sử dụng</span>."
"BonusSpiritForChargedAbilities_prefix"	"+"
"BonusSpiritForChargedAbilities_label"	"Tăng Sức mạnh phép cho Kỹ năng Tích trữ"
"BonusSpiritForChargedAbilities_postvalue_label"	"Tăng Sức mạnh phép cho Kỹ năng Tích trữ"


		//Hyper Charge
//"upgrade_bonus_ability_charge_3_desc"	"+{s:BonusAbilityCharges} vào số <span class=\"highlight\">lần sử dụng</span> tối đa của kỹ năng."

//Charge Mastery
//"upgrade_charge_mastery_passive"	"Charged abilities gây <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> sát thương tăng và <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> giảm thời gian hồi."

//Rapid Recharge
"CooldownReductionOnChargedAbilities_label"	"Giảm Thời gian hồi chiêu cho Kỹ năng Tích trữ"
"CooldownReductionOnChargedAbilities_postvalue_label"	"Giảm Thời gian hồi chiêu cho Kỹ năng Tích trữ"
"CooldownReductionOnChargedAbilities_postfix" "%" 
"CooldownReductionOnChargedAbilities_prefix" "+"

//Alchemical Fire
"upgrade_thermal_detonator_desc"	"Quăng bình gây nổ khi tiếp xúc, tạo khu vực gây <span class=\"highlight\">Sát thương phép theo giây</span> tăng dần và giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch.<br><br>{s:NonHeroReductionPercent}% kém hiệu quả với các đơn vị không phải tướng."
"BonusBaseWeaponDamageTaken_prefix"	"+"
"BonusBaseWeaponDamageTaken_label"	"Sát thương Vũ khí"
"BonusBaseWeaponDamageTaken_postvalue_label"	"Sát thương Vũ khí"
"BonusBaseWeaponDamageTaken_postfix"	"%"

//Fleetfoot
"upgrade_fleetfoot_boots_active_desc"	"Nhận <span class=\"highlight\">Tốc độ di chuyển</span> và <span class=\"highlight\">Kháng chậm</span>."
"upgrade_fleetfoot_boots_passive_desc"	"Loại bỏ <span class=\"highlight\">hình phạt Tốc độ di chuyển</span> khi bắn."
"modifier_fleetfoot_boots"				"Fleetfoot"

//Kinetic Dash
"upgrade_kinetic_sash_desc"	"Khi <span class=\"highlight\">Nhảy lướt</span>, nhận <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Đạn</span> Tăng cho đến khi nạp đạn tiếp theo. Hiệu ứng kéo dài {s:AbilityDuration}s."
"modifier_kinetic_sash_triggered"	"Kinetic Dash"

//Arcane Surge
"upgrade_arcane_surge_desc"	"Khi <span class=\"highlight\">Nhảy lướt</span>, <span class=\"highlight\">kỹ năng tiếp theo</span> được tăng <span class=\"highlight\">Tầm, Thời gian hiệu lực</span> và <span class=\"highlight\">Sức mạnh phép</span>. Kéo dài {s:AbilityDuration}s."
"modifier_arcane_surge_triggered"	"Arcane Surge!"
"modifier_arcane_surge_ability"	"Kỹ năng được Surge!"

//Active Reload
"upgrade_active_reload_desc"	"Khi nạp đạn, nhấn {g:citadel_binding:'Reload'} trong phần highlight sẽ <span class=\"highlight\">hoàn tất nạp đạn ngay lập tức</span> và nhận <span class=\"highlight\">Tốc độ bắn</span>, <span class=\"highlight\">Hút máu từ đạn</span> và <span class=\"highlight\">Tốc độ di chuyển</span>."
"upgrade_active_reload/buff"	"Active Reload"

//Arcane Medallion
//"upgrade_arcane_medallion_desc"	"Gây ≥{s:MinimumDamage} Sát thương phép lên tướng địch nhận <span class=\"highlight\">Sức mạnh phép tạm thời</span>."
//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

//Soul Disruptor
//"upgrade_mod_disruptor_desc"	"Quăng lựu đạn gây <span class=\"highlight\">câm lặng</span> và <span class=\"highlight\">tăng dần sát thương</span> cho kẻ địch."

//Ability Speed	
//"upgrade_ability_speed_desc"	"Tăng tốc độ di chuyển khi dùng kỹ năng cơ động."

//Rescue
//"upgrade_succor_desc"	"<span class=\"highlight\">Kéo</span> đồng minh được chọn ra khỏi trận chiến và đưa họ gần bạn."

//Slowing Hex
"upgrade_containment_desc"	"<span class=\"highlight\">Làm chậm</span> mục tiêu địch. Đồng thời <span class=\"highlight\">câm lặng</span> các <span class=\"highlight\">trang bị và kỹ năng cơ động</span> của họ.<br><span class=\"diminish\">Không ảnh hưởng đến thể lực của mục tiêu.</span>"

//Spirit Sap
"upgrade_spirit_sap_desc"	"Chọn kẻ địch để <span class=\"highlight\">giảm Kháng phép</span> và <span class=\"highlight\">Sức mạnh phép</span> của họ."

//Focus Lens
"upgrade_focus_lens_desc"	"Chọn kẻ địch để <span class=\"highlight\">câm lặng</span>. Một phần <span class=\"highlight\">sát thương gây ra</span> trong thời gian Câm lặng sẽ được áp dụng khi hiệu ứng kết thúc."
"PercentDamage_label"	"Sát thương khi hết hiệu ứng"
"PercentDamage_postvalue_label"	"Sát thương khi hết hiệu ứng"
"PercentDamage_postfix"	"%"

//Withering Whip, Rusted Barrel
"upgrade_withering_whip_desc"	"Chọn kẻ địch để giảm <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Kháng đạn</span>."
"modifier_withering_whip_debuff"	"-Tốc độ bắn"
"MagicAmp_label"	"Tăng phép"
"MagicAmp_postvalue_label"	"Tăng phép"
"MagicAmp_postfix"	"%"
"WitheringWhipDisarmDuration_label"	"Thời gian"
"WitheringWhipDisarmDuration_postvalue_label"	"Thời gian"
"WitheringWhipDisarmDuration_postfix"	"s"
"SpiritPower_label"	"Sức mạnh phép"
"SpiritPower_postvalue_label"	"Sức mạnh phép"
"SpiritPower_prefix"	"+"

//Disarming Hex
"upgrade_greater_withering_whip_desc"	"<span class=\"highlight\">Tước vũ khí</span> mục tiêu và giảm <span class=\"highlight\">Kháng đạn</span>."
"upgrade_greater_withering_whip_debuff"	"Bị tước vũ khí"


		//Ethereal Shift
"upgrade_self_bubble_desc"			"Bạn bước vào trạng thái hư vô và trở nên <span class=\"highlight\">không thể chọn làm mục tiêu và bất tử</span> trong thời gian ngắn, trong lúc đó bạn trôi chậm và không thể thực hiện hành động. Sau đó nhận <span class=\"highlight\">Sức mạnh phép, Tốc độ di chuyển và Kháng phép</span>.<br>Có thể hủy sớm.<br><span class=\"diminish\">Kích hoạt sẽ hủy bất kỳ kỹ năng đang hoạt động nào.</span>"
"ShiftingVeilDuration_label"			"Thời lượng"
"ShiftingVeilDuration_postvalue_label"			"Thời lượng"
"ShiftingVeilDuration_postfix"		"s"
"BonusSpiritDuration_label"			"Thời lượng Thưởng phép"
"BonusSpiritDuration_postvalue_label"			"Thời lượng Thưởng phép"
"BonusSpiritDuration_postfix"		"s"
"BonusTechPower_prefix"				"{s:sign}"
"BonusTechPower_label"				"Sức mạnh phép"
"BonusTechPower_postvalue_label"				"Sức mạnh phép"
"modifier_shifting_veil_buff"			"Ethereal Shift"
"shifting_veil_bonus"			"Sức mạnh phép, Tốc độ, và Kháng phép"
"modifier_citadel_bubble"				"Ethereal Shift"

//Rescue Beam
"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Hồi máu</span> cho đồng minh mục tiêu và bản thân theo tỷ lệ <span class=\"highlight\">Máu tối đa</span>. Trong lúc hồi máu, bạn có thể <span class=\"highlight\">Kéo</span> mục tiêu về phía mình. Có thể dùng cho bản thân."
"SelfModifier_postfix"			"%"
"upgrade_rescue_beam_pull"		"Kéo mục tiêu"
"modifier_succor_move"			"Rescue Beam"

//Slowing Spirit
"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"	"Đã bị làm chậm"

//Refresher
"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Reset Thời gian hồi chiêu</span> tất cả kỹ năng và <span class=\"highlight\">khôi phục tất cả lần sử dụng</span>"

//Cold Front
"upgrade_cold_front_desc"			"Phóng một luồng băng mở rộng gây <span class=\"highlight\">Sát thương phép</span> và <span class=\"highlight\">Làm chậm</span> các mục tiêu trúng phải"

//Arctic Blast
"upgrade_arctic_blast_desc"			"Phóng một luồng băng mở rộng gây <span class=\"highlight\">Sát thương phép</span>, <span class=\"highlight\">Đóng băng</span> và sau đó <span class=\"highlight\">Làm chậm</span> các mục tiêu trúng phải. Mục tiêu nhận sát thương tăng khi bị đóng băng."
"ArcticBlastSlowDuration_label"		"Thời gian làm chậm"
"ArcticBlastSlowDuration_postvalue_label"	"Thời gian làm chậm"
"ArcticBlastSlowDuration_postfix"	"s"
"ArcticBlastPercentDamage_label"	"Sát thương Tăng khi đóng băng"
"ArcticBlastPercentDamage_postvalue_label"	"Sát thương Tăng khi đóng băng"
"ArcticBlastPercentDamage_postfix"	"%"

//Knockdown
"upgrade_target_stun_desc"			"Gây <span class=\"highlight\">Choáng</span> sau <span class=\"highlight\">{s:StunDelay}s</span>. Thời gian Choáng tăng khi đánh vào mục tiêu <span class=\"highlight\">bay</span>"

//Vacuum Web
"upgrade_aoe_root_active"		"Quăng lựu đạn <span class=\"highlight\">hút</span>, kéo tất cả kẻ địch vào một khu vực nhỏ và áp dụng <span class=\"highlight\">Lời nguyền làm chậm</span>."

		//Curse
"upgrade_glitch_desc"					"Nguyền rủa kẻ địch - <span class=\"highlight\">gián đoạn, Câm lặng, Cấm tấn công</span> và <span class=\"highlight\">cấm sử dụng vật phẩm</span>."
"upgrade_glitch/modifier_glitch_debuff"	"Đã bị nguyền!"

//Bullet Resist Shredder
"upgrade_bullet_resist_shredder_desc"	"Giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch khi bạn gây <span class=\"highlight\">Sát thương phép</span>."
"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Giảm giáp đạn"

//Echo Shard
"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Reset thời gian hồi chiêu</span> cho kỹ năng được truyền (không phải ultimate)."

//Duration Extender
"upgrade_arcane_extension_desc"	"Truyền một kỹ năng để tăng <span class=\"highlight\">Thời lượng</span>."

//Superior Duration
"upgrade_imbued_duration_extender_desc"	"Tăng <span class=\"highlight\">thời lượng</span> của kỹ năng và vật phẩm."

//Diviner's Kevlar
"upgrade_diviners_kevlar_desc"			"Khi sử dụng <span class=\"highlight\">chiêu cuối</span>, nhận <span class=\"highlight\">Lá chắn</span> và <span class=\"highlight\">Sức mạnh phép</span> tạm thời."
"BonusChannelTechPower_prefix"			"+"
"BonusChannelTimePercentage_label"		"Thời gian Channel"
"BonusChannelTimePercentage_postvalue_label"		"Thời gian Channel"
"BonusChannelTimePercentage_prefix"		"+"
"BonusChannelTimePercentage_postfix"	"%"

//Infuser
"upgrade_infuser_desc"			"Nhận <span class=\"highlight\">Hút máu phép</span> và <span class=\"highlight\">Sức mạnh phép</span>."
"modifier_infuser" "Infuser"

//Spirit Strike
"upgrade_acolytes_glove_desc"			"Khi thực hiện <span class=\"highlight\">cận chiến nhẹ hoặc nặng</span> vào tướng, gây thêm <span class=\"highlight\">Sát thương phép</span> và giảm <span class=\"highlight\">Kháng phép</span> của mục tiêu.<span class=\"diminish\"><br><br>Thời gian hồi chiêu dài gấp {s:LightMeleeCooldownMult} lần đối với cận chiến nhẹ."
"SpiritDamage_label"					"Sát thương phép"
"SpiritDamage_postvalue_label"					"Sát thương phép"
"modifier_acolytes_glove_triggered"		"Đòn phép"

//Spirit Snatch
"upgrade_spirit_snatch_desc"			"Khi thực hiện <span class=\"highlight\">cận chiến nhẹ hoặc nặng</span> vào tướng, gây thêm <span class=\"highlight\">Sát thương phép</span> và đánh cắp <span class=\"highlight\">Kháng phép</span> và <span class=\"highlight\">Sức mạnh phép</span>.<span class=\"diminish\"><br><br>Thời gian hồi chiêu dài gấp {s:LightMeleeCooldownMult} lần đối với cận chiến nhẹ."
"SpiritSnatch_TechArmorSteal_label"		"Đánh cắp Kháng phép"
"SpiritSnatch_TechArmorSteal_postvalue_label"		"Đánh cắp Kháng phép"
"SpiritSnatch_TechArmorSteal_postfix"	"%"
"SpiritSnatch_TechPowerSteal_label"		"Đánh cắp Sức mạnh phép"
"SpiritSnatch_TechPowerSteal_postvalue_label"		"Đánh cắp Sức mạnh phép"


		//Charmed Wraps
//"upgrade_charmed_wraps_desc" "Kỹ năng của bạn sẽ được <span class=\"highlight\">giảm Thời gian hồi chiêu</span> khi thực hiện <span class=\"highlight\">cận chiến nặng</span> vào tướng (hoặc <span class=\"highlight\">hai cận chiến nhẹ</span> trong {s:LightMeleeTimeWindow}s)."

//Clarity
//"upgrade_magic_clarity_desc" "Khi sử dụng kỹ năng hoặc vật phẩm, nhận <span class=\"highlight\">tăng tốc độ di chuyển</span> trong {s:AbilityDuration}s. Lần dùng kỹ năng tiếp theo sẽ loại bỏ tăng tốc độ di chuyển và áp dụng <span class=\"highlight\">Phép</span> cho kỹ năng đó."
"ClarityBonusSpirit_prefix" "{s:sign}"

//Surge of Power
"upgrade_magic_storm_desc" "Truyền kỹ năng với <span class=\"highlight\">Sức mạnh phép vĩnh viễn</span>. Khi kỹ năng đó được sử dụng, nhận thêm <span class=\"highlight\">tốc độ di chuyển</span> và duy trì tốc độ tối đa khi tấn công."
"modifier_upgrade_magic_storm" "Surge of Power"

//Suppressor
"upgrade_suppressor_desc" "Khi gây <span class=\"highlight\">Sát thương phép</span> lên kẻ địch, đồng thời giảm <span class=\"highlight\">Tốc độ bắn</span> của chúng."
"suppressor_debuff" "-Tốc độ bắn"

//Quicksilver Reload
"upgrade_quick_silver_desc" "Kỹ năng được truyền của bạn nạp năng lượng theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} và <span class=\"highlight\">đạn tăng</span> khi sử dụng."

//Resonant Healing
"upgrade_resonant_healing_desc" "<span class=\"highlight\">Hồi máu</span> và nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span> trong thời gian ngắn dùng kỹ năng."
"HealingPerCast_Label" "Hồi máu khi dùng kỹ năng"
"HealingPerCast_postvalue_label" "Hồi máu khi dùng kỹ năng"

//Magic Carpet
"upgrade_magic_carpet_desc" "Triệu hồi Thảm Bay giúp <span class=\"highlight\">bay</span> đi. Khi bay, miễn nhiễm với giảm tốc và bất kỳ hành động nào sẽ hủy Thảm Bay. <span class=\"diminish\"><br>Không thể dùng kỹ năng khi triệu hồi thảm.</span>"
"modifier_magiccarpet" "Thảm Bay"
"modifier_summon_magiccarpet" "Đang triệu hồi Thảm Bay"
"MagicCarpetMoveSpeed_prefix" "+"
"MagicCarpetMoveSpeed_label" "Tốc độ bay Tăng"
"MagicCarpetMoveSpeed_postvalue_label" "Tốc độ bay Tăng"
