"lang"
{
	"Language"		"vietnamese"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_label"						"Hồi máu theo máu tối đa"
		"MODIFIER_VALUE_REGEN_MAX_HEALTH_PERCENT_PER_SECOND_postvalue_label"						"Hồi máu theo máu tối đa"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Hồi máu Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/sec"
		"ExternalBonusHealthRegen_label"				"Hồi máu"
		"ExternalBonusHealthRegen_postvalue_label"				"Hồi máu"

		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_prefix"				"{s:sign}"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_postfix"				"/sec"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_label"				"Hồi máu"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_postvalue_label"				"Hồi máu"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Hồi máu"

		"ActiveHealthRegenBoost_postvalue_label"				"Hồi máu"

		"NonPlayerBonusWeaponPower_label"			"Sát thương vũ khí với NPC"
		"NonPlayerBonusWeaponPower_postvalue_label"			"Sát thương vũ khí với NPC"
		"NonPlayerBonusWeaponPower_prefix"			"{s:sign}"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"với NPC"

		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_label"			"Sát thương vũ khí với NPC"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_postvalue_label"			"Sát thương vũ khí với NPC"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_prefix"			"{s:sign}"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_postfix"			"%"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_conditional"		"với NPC"

		"NonPlayerBulletResist_label"			"Kháng đạn với NPC"

		"NonPlayerBulletResist_postvalue_label"			"Kháng đạn với NPC"
		"NonPlayerBulletResist_prefix"			"{s:sign}"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"với NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Sát thương cận chiến"

		"BonusMeleeDamagePercent_postvalue_label"				"Sát thương cận chiến"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Sát thương cận chiến"

		"BonusMeleeDamage_postvalue_label"						"Sát thương cận chiến"

		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_label"						"Sát thương cận chiến"

		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_postvalue_label"						"Sát thương cận chiến"

		"FuseTime_label"								"Thời gian ngòi nổ"

		"FuseTime_postvalue_label"								"Thời gian ngòi nổ"
		"FuseTime_postfix"								"s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" per second"
		//"BonusAmmoRegen_label"						"Đạn Hồi máu"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								"s"
		"Lifetime_label"								"Thời gian tồn tại"

		"Lifetime_postvalue_label"								"Thời gian tồn tại"

		"Distance_postfix"								"m"
		//"Distance_label"								"Khoảng cách"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Sát thương"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Giáp đạn"
		"BulletArmor_postvalue_label"								"Giáp đạn"

		"MODIFIER_VALUE_BULLET_ARMOR_prefix"							"{s:sign}"
		"MODIFIER_VALUE_BULLET_ARMOR_label"								"Giáp đạn"
		"MODIFIER_VALUE_BULLET_ARMOR_postvalue_label"								"Giáp đạn"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Kháng đạn"
		"BulletResist_postvalue_label"							"Kháng đạn"

		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_prefix"							"{s:sign}"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_postfix"							"%"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_label"							"Kháng đạn"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_postvalue_label"							"Kháng đạn"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Kháng đạn"
		"BulletArmorDamageReduction_postvalue_label"				"Kháng đạn"

		"BulletArmorDamageReductionPerStack_prefix"				"{s:sign}"
		"BulletArmorDamageReductionPerStack_postfix"			"%"
		"BulletArmorDamageReductionPerStack_label"				"Kháng đạn per Stack"
		"BulletArmorDamageReductionPerStack_postvalue_label"	"Kháng đạn per Stack"



		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Kháng phép thuật"

		"TechArmorDamageReduction_postvalue_label"				"Kháng phép thuật"

		"BulletResistReduction_label"		"Kháng đạn"
		"BulletResistReduction_postvalue_label"		"Kháng đạn"
		"BulletResistReduction_postfix"	"%"

		"MeleeResistReduction_label"		"Kháng cận chiến"
		"MeleeResistReduction_postvalue_label"		"Kháng cận chiến"
		"MeleeResistReduction_postfix"	"%"

		"BulletResistReductionPerStack_label"		"Kháng đạn per Stack"
		"BulletResistReductionPerStack_postvalue_label"		"Kháng đạn per Stack"
		"BulletResistReductionPerStack_postfix"	"%"

		"MagicResistReduction_label"		"Kháng phép thuật"

		"MagicResistReduction_postvalue_label"		"Kháng phép thuật"
		"MagicResistReduction_postfix"	"%"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Sát thương phép thuật"

		"TechDamageScale_postvalue_label"							"Sát thương phép thuật"

		"OutgoingTechDamagePercent_label" "Sát thương phép thuật"

		"OutgoingTechDamagePercent_postvalue_label" "Sát thương phép thuật"
		"OutgoingTechDamagePercent_postfix" "%"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Giáp phép"
		"TechArmor_postvalue_label"								"Giáp phép"

		"MODIFIER_VALUE_TECH_ARMOR_prefix"								"{s:sign}"
		"MODIFIER_VALUE_TECH_ARMOR_label"								"Giáp phép"
		"MODIFIER_VALUE_TECH_ARMOR_postvalue_label"								"Giáp phép"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Kháng phép thuật"
		"TechResist_postvalue_label"								"Kháng phép thuật"

		"MODIFIER_VALUE_TECH_RESIST_prefix"								"{s:sign}"
		"MODIFIER_VALUE_TECH_RESIST_postfix"							"%"
		"MODIFIER_VALUE_TECH_RESIST_label"								"Kháng phép thuật"
		"MODIFIER_VALUE_TECH_RESIST_postvalue_label"								"Kháng phép thuật"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Khuếch đại phép thuật mỗi stack"
		"TechResistPerStack_postvalue_label"						"Khuếch đại phép thuật mỗi stack"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Khuếch đại phép thuật mỗi stack"

		"MagicIncreasePerStack_postvalue_label"					"Khuếch đại phép thuật mỗi stack"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Giáp đạn"
		"BulletDamageReduction_postvalue_label"					"Giáp đạn"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Sát thương đạn"
		"ActiveBulletDamageReduction_postvalue_label"			"Sát thương đạn"
		"ActiveBulletDamageReduction_postfix"			"%"

		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postfix"					"%"
		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_label"					"Giáp đạn"
		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postvalue_label"					"Giáp đạn"

		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_prefix"			"{s:sign}"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_label"			"Sát thương đạn"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postvalue_label"			"Sát thương đạn"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Tốc độ di chuyển"
		"BonusMoveSpeed_postvalue_label"						"Tốc độ di chuyển"
		"BonusMoveSpeed_postfix"						" m"

		"FloatMoveSpeed_prefix"							""
		"FloatMoveSpeed_label"						"Tốc độ nổi"
		"FloatMoveSpeed_postvalue_label"						"Tốc độ nổi"
		"FloatMoveSpeed_postfix"						" m"

		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_prefix"							"{s:sign}"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_label"						"Tốc độ di chuyển"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_postvalue_label"						"Tốc độ di chuyển"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_postfix"						" m"

		"RestoreDelay_prefix"							"{s:sign}"
		"RestoreDelay_label"						"Độ trễ hồi phục"
		"RestoreDelay_postvalue_label"						"Độ trễ hồi phục"
		"RestoreDelay_postfix"						" s"

		"HealLifePercentOutOfCombat_prefix"				"{s:sign}"
		"HealLifePercentOutOfCombat_label"				"Hồi máu theo máu tối đa"
		"HealLifePercentOutOfCombat_postvalue_label"	"Hồi máu theo máu tối đa"
		"HealLifePercentOutOfCombat_postfix"			" %"
		
		"TeleporterBonus"							"Thưởng Tốc độ di chuyển!"
		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Tầm vũ khí"

		"WeaponRange_postvalue_label"							"Tầm vũ khí"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Tốc độ di chuyển"
		"BonusMoveSpeedPercent_postvalue_label"					"Tốc độ di chuyển"

		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_postfix"					"%"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_label"					"Tốc độ di chuyển"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_postvalue_label"					"Tốc độ di chuyển"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Kháng làm chậm"
		"SlowResistancePercent_postvalue_label"					"Kháng làm chậm"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Tốc độ trên không cộng thêm"

		"AirSpeedBonus_postvalue_label"						"Tốc độ trên không cộng thêm"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Giảm hồi chiêu mỗi viên đạn"


		"BonusCooldownReduction_postvalue_label"					"Giảm hồi chiêu mỗi viên đạn"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Đạn"
		"BonusClipSize_postvalue_label"							"Đạn"

		"MODIFIER_VALUE_AMMO_CLIP_SIZE_prefix"							"{s:sign}"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_label"							"Đạn"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_postvalue_label"							"Đạn"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Đạn tối đa"
		"BonusClipSizePercent_postvalue_label"					"Đạn tối đa"

		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_postfix"					"%"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_label"					"Đạn tối đa"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_postvalue_label"					"Đạn tối đa"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Đạn tạm thời"
		"TemporaryBonusClipSize_postvalue_label"				"Đạn tạm thời"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Đạn tạm thời"

		"TemporaryBonusClipSizePercent_postvalue_label"			"Đạn tạm thời"

		"AmmoReloadPercent_postfix"					"%"
		"AmmoReloadPercent_label"					"Đạn đã nạp"

		"AmmoReloadPercent_postvalue_label"					"Đạn đã nạp"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Sát thương xuyên đạn"

		"BulletPenetrationPercent_postvalue_label"				"Sát thương xuyên đạn"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Sức mạnh phép thuật"
		"TechPower_postvalue_label"								"Sức mạnh phép thuật"
		"TechPower_postfix"								""

		"MODIFIER_VALUE_TECH_POWER_prefix"								"{s:sign}"
		"MODIFIER_VALUE_TECH_POWER_label"								"Sức mạnh phép thuật"
		"MODIFIER_VALUE_TECH_POWER_postvalue_label"								"Sức mạnh phép thuật"
		"MODIFIER_VALUE_TECH_POWER_postfix"								""

		"TechPowerPercent_prefix"						"{s:sign}"
		"TechPowerPercent_label"						"Sức mạnh phép thuật"
		"TechPowerPercent_postvalue_label"						"Sức mạnh phép thuật"
		"TechPowerPercent_postfix"						"%"

		"MODIFIER_VALUE_TECH_POWER_PERCENT_prefix"						"{s:sign}"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_label"						"Sức mạnh phép thuật"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_postvalue_label"						"Sức mạnh phép thuật"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_postfix"						"%"

		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Máu cơ bản"
		"ArmorPower_postvalue_label"								"Máu cơ bản"
		"ArmorPower_postfix"								"%"

		"MODIFIER_VALUE_ARMOR_POWER_prefix"								"{s:sign}"
		"MODIFIER_VALUE_ARMOR_POWER_label"								"Máu cơ bản"
		"MODIFIER_VALUE_ARMOR_POWER_postvalue_label"								"Máu cơ bản"
		"MODIFIER_VALUE_ARMOR_POWER_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Sức mạnh phép thuật"
		"SpellAmplificationPercent_postvalue_label"				"Sức mạnh phép thuật"
		"SpellAmplificationPercent_postfix"				""

		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Sát thương phép thuật"
		"NanoTechPerShot_postvalue_label"							"Sát thương phép thuật"
		//"ExplosiveSplashDamage_label"						"Sát thương nổ"
		"BulletDamageTotal_label"							"Sát thương đạn"

		"BulletDamageTotal_postvalue_label"							"Sát thương đạn"

		"ChargesRestored_label"							"Số lần tích trữ được hồi"			


		"ChargesRestored_postvalue_label"							"Số lần tích trữ được hồi"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Tốc độ bắn"
		"BonusFireRate_postvalue_label"							"Tốc độ bắn"

		"MODIFIER_VALUE_FIRE_RATE_prefix"							"{s:sign}"
		"MODIFIER_VALUE_FIRE_RATE_postfix"							"%"
		"MODIFIER_VALUE_FIRE_RATE_label"							"Tốc độ bắn"
		"MODIFIER_VALUE_FIRE_RATE_postvalue_label"							"Tốc độ bắn"
		
		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Tốc độ bắn"

		"ActivatedFireRate_postvalue_label"						"Tốc độ bắn"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Tốc độ bắn của lính"

		"BonusFireRatePlayerUnit_postvalue_label"					"Tốc độ bắn của lính"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Tốc độ bắn NPC"

		"BonusFireRateNPC_postvalue_label"							"Tốc độ bắn NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Tốc độ"

		"MODIFIER_VALUE_MELEEATTACK_SPEED_prefix"					"{s:sign}"
		"MODIFIER_VALUE_MELEEATTACK_SPEED_postfix"					"%"

		"AbilityDamageReduction_label"				"Giảm sát thương phép thuật"
		"AbilityDamageReduction_postvalue_label"				"Giảm sát thương phép thuật"
		"AbilityDamageReduction_postfix"				"%"

		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_label"				"Giảm sát thương phép thuật"
		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_postvalue_label"				"Giảm sát thương phép thuật"
		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_postfix"				"%"

		//"SlowProcChance_label"						"Tỉ lệ to làm chậm on hit"
		"SlowProcChance_postfix"						"%"

		"EnemySlowPct_label"							"Tốc độ di chuyển của địch"

		"EnemySlowPct_postvalue_label"							"Tốc độ di chuyển của địch"
		"EnemySlowPct_postfix"							"%"
		"EnemySlowPct_prefix"							"-"

		"SlowDuration_label"							"Thời gian làm chậm"			

		"SlowDuration_postvalue_label"							"Thời gian làm chậm"
		"SlowDuration_postfix"							"s"

		"MoveSpeedSlowDuration_label"							"Thời gian làm chậm"

		"MoveSpeedSlowDuration_postvalue_label"							"Thời gian làm chậm"
		"MoveSpeedSlowDuration_postfix"							"s"

		//"PoisonDamage_label"							"Poison Sát thương"
		"PoisonDuration_label"							"Thời gian"
		"PoisonDuration_postvalue_label"							"Thời gian"
		"PoisonDuration_postfix"							"s"


		"DebuffDuration_label"						"Thời gian Debuff"


		"DebuffDuration_postvalue_label"						"Thời gian Debuff"
		"DebuffDuration_postfix"						"s"

		"DotHealthPercent_label"						"Sát thương chảy máu"

		"DotHealthPercent_postvalue_label"						"Sát thương chảy máu"
		"DotHealthPercent_postfix"						"%/sec"

		"CurrentHealthPercent_label"					"Máu hiện tại"

		"CurrentHealthPercent_postvalue_label"					"Máu hiện tại"
		"CurrentHealthPercent_postfix"					"%"
		
		"CurrentHealthPercentDamage_label"				"Máu hiện tại"
		
		"CurrentHealthPercentDamage_postvalue_label"				"Máu hiện tại"
		"CurrentHealthPercentDamage_postfix"			"%"
		"FreezeDuration_label"							"Thời gian đóng băng"
		"FreezeDuration_postvalue_label"							"Thời gian đóng băng"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Giảm hồi chiêu kỹ năng"
		"CooldownReduction_postvalue_label"						"Giảm hồi chiêu kỹ năng"
		
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_postfix"						"%"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_label"						"Giảm hồi chiêu kỹ năng"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_postvalue_label"						"Giảm hồi chiêu kỹ năng"

		"SingleAbilityCooldownReduction_prefix"						"{s:sign}"
		"SingleAbilityCooldownReduction_postfix"					"%"
		"SingleAbilityCooldownReduction_label"						"Giảm hồi chiêu kỹ năng"
		"SingleAbilityCooldownReduction_postvalue_label"			"Giảm hồi chiêu kỹ năng"
		
		"ItemCooldownReduction_prefix"						"{s:sign}"
		"ItemCooldownReduction_postfix"						"%"
		"ItemCooldownReduction_label"						"Giảm hồi chiêu vật phẩm"
		"ItemCooldownReduction_postvalue_label"						"Giảm hồi chiêu vật phẩm"

		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_postfix"						"%"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_label"						"Giảm hồi chiêu vật phẩm"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_postvalue_label"						"Giảm hồi chiêu vật phẩm"

		"CooldownRefundPercent_postfix"	"%"
		"CooldownRefundPercent_label"	"Hoàn hồi chiêu"

		"CooldownRefundPercent_postvalue_label"	"Hoàn hồi chiêu"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Giảm hồi chiêu kỹ năng được imbue"

		"ImbuedCooldownReduction_postvalue_label"					"Giảm hồi chiêu kỹ năng được imbue"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Giảm hồi chiêu kỹ năng không được imbue"

		"NonImbuedCooldownReduction_postvalue_label"				"Giảm hồi chiêu kỹ năng không được imbue"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"Giảm hồi chiêu"

		"CooldownReductionFlat_postvalue_label"					"Giảm hồi chiêu"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Số lần dùng kỹ năng cộng thêm"

		"BonusAbilityCharges_postvalue_label"					"Số lần dùng kỹ năng cộng thêm"

		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_prefix"					"{s:sign}"
		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_label"					"Số lần dùng kỹ năng cộng thêm"

		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_postvalue_label"					"Số lần dùng kỹ năng cộng thêm"

		//"BonusChargedAbilityDamage_label"				"Tích trữd Ability Sát thương"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"{s:sign}"
		"CooldownBetweenChargeReduction_label"			"Rút ngắn thời gian giữa các lần tích trữ"
		"CooldownBetweenChargeReduction_postvalue_label"			"Rút ngắn thời gian giữa các lần tích trữ"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_prefix"			"{s:sign}"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_label"			"Rút ngắn thời gian giữa các lần tích trữ"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_postvalue_label"			"Rút ngắn thời gian giữa các lần tích trữ"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m"
		"BonusSprintSpeed_label"						"Tốc độ chạy nước rút"
		"BonusSprintSpeed_postvalue_label"						"Tốc độ chạy nước rút"
		
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_prefix"						"{s:sign}"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_postfix"						"m"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_label"						"Tốc độ chạy nước rút"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_postvalue_label"						"Tốc độ chạy nước rút"

		"SprintSpeed_postfix"							"m"
		"SprintSpeed_label"								"Tốc độ chạy nước rút"

		"SprintSpeed_postvalue_label"								"Tốc độ chạy nước rút"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Tốc độ chạy nước rút"
		"BonusSprintSpeedPercent_postvalue_label"				"Tốc độ chạy nước rút"
		"BonusSprintSpeedPercent_postfix"				"%"

		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_label"				"Tốc độ chạy nước rút"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_postvalue_label"				"Tốc độ chạy nước rút"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Tốc độ chạy nước rút"

		"BonusSuperSprintSpeed_postvalue_label"					"Tốc độ chạy nước rút"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Tổng hồi máu"


		"TotalHealthRegen_postvalue_label"						"Tổng hồi máu"

		"StatusResistancePercent_prefix"				"{s:sign}"
		"StatusResistancePercent_label"				"Kháng Debuff"
		"StatusResistancePercent_postvalue_label"				"Kháng Debuff"
		"StatusResistancePercent_postfix"				"%"

		"InnateStatusResistancePercent_prefix"				"{s:sign}"
		"InnateStatusResistancePercent_label"				"Kháng Debuff"
		"InnateStatusResistancePercent_postvalue_label"				"Kháng Debuff"
		"InnateStatusResistancePercent_postfix"				"%"

		"FervorStatusResistancePercent_prefix"				"{s:sign}"
		"FervorStatusResistancePercent_label"				"Kháng Debuff"
		"FervorStatusResistancePercent_postvalue_label"				"Kháng Debuff"
		"FervorStatusResistancePercent_postfix"				"%"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Giảm Debuff"
		"ActiveStatusResistancePercent_postvalue_label"			"Giảm Debuff"

		"MODIFIER_VALUE_STATUS_RESISTANCE_prefix"				"{s:sign}"
		"MODIFIER_VALUE_STATUS_RESISTANCE_label"				"Kháng Debuff"
		"MODIFIER_VALUE_STATUS_RESISTANCE_postvalue_label"				"Kháng Debuff"
		"MODIFIER_VALUE_STATUS_RESISTANCE_postfix"				"%"

		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_postfix"			"%"
		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_label"			"Giảm Debuff"
		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_postvalue_label"			"Giảm Debuff"

		"StatusResistanceDuration_label"				"Thời gian"

