"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_Party_MMEndedByTitle"								"Trận bị hủy"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} đã hủy trận"
		"Citadel_Party_MatchMakingFailedTitle"						"Không thể tìm trận"
		"Citadel_Party_MatchMakingFailedText"						"Không thể bắt đầu trận nhóm. Lỗi Matchmaker: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Được mời vào nhóm"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} đã mời bạn tham gia nhóm của họ"
		"Citadel_PartyInviteFriend_Title"							"Mời bạn bè đang online"
		"Citadel_PartyInviteFriend_NoFriends"						"Không có bạn bè nào đang chơi Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Đóng"
		"Citadel_PartyInviteFriend_Cancel"							"Hủy"
		"Citadel_PartyInviteFriend_Invite"							"Mời"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Đã có trong nhóm"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Đã mời"
		"Citadel_PartyInviteFriend_NotInParty"						"Chưa có trong nhóm"
		"Citadel_PartyInviteFriend_InvitesFull"						"Đã đủ thành viên"
		"Citadel_JoinParty_Title"									"Tham gia nhóm"
		"Citadel_JoinParty_Desc"									"Nếu bạn đã nhận mã nhóm, vui lòng nhập mã dưới đây."
		"Citadel_JoinParty_Prompt"									"Mã nhóm"
		"Citadel_Party_Invites:p{party_invites}"					"<span class=\"InviteHeaderText\">Lời mời nhóm</span>#|#<span class=\"InviteHeaderText\">Các lời mời nhóm</span>"
		"Citadel_PartyStartMatch"									"Bắt đầu trận"
		"Citadel_PartyFindMatch"									"Tìm trận"
		"Citadel_Party_CreateEasyBot"								"Tạo nhóm để mời bạn bè chơi cùng chống bot dễ"
		"Citadel_Party_CreateHardBot"								"Tạo nhóm để mời bạn bè chơi cùng chống bot khó"
		"Citadel_Party_CreateCoopBot"								"Tạo nhóm để mời bạn bè chơi cùng tìm trận chống bot"
		"Citadel_Party_NoParty_Title"								"Không có nhóm"
		"Citadel_Party_NoParty_Desc"								"Mời bạn bè để tạo nhóm"
		"Citadel_Party_InviteFriends"								"Mời bạn bè"
		"Citadel_Party_LeaveParty"									"Rời nhóm"
		"Citadel_Party_JoinOrCreateParty"							"Tham gia hoặc tạo nhóm"
		"Citadel_Party_PlayWithFriends"								"Chơi với bạn bè"
		"Citadel_Party_MatchHistory"								"Xem lịch sử trận"
		"Citadel_Party_InviteFriendTooltip"							"Mời bạn vào nhóm"
		"Citadel_Party_InviteFriendToParty"							"Mời vào nhóm"
		"Citadel_Party_InviteFriendToGameTooltip"					"Mời bạn này vào trận"
		"Citadel_Party_InviteFriendToGameButton"					"Mời"
		"Citadel_Party_UnavailableInQueueTooltip"					"Không khả dụng khi đang xếp trận"
		"Citadel_Party_AcceptInviteTooltip"							"Chấp nhận lời mời"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Thoát trận và chấp nhận lời mời"
		"Citadel_Party_DisabledInPartyTooltip"						"Không thể nhận lời mời khi đã trong nhóm"
		"Citadel_Party_DisabledInMMTooltip"							"Không thể nhận lời mời khi đang tìm trận"
		"Citadel_Party_DeclineInviteTooltip"							"Từ chối lời mời"
		"Citadel_Party_OutOfDateClientTooltip"						"Phiên bản trò chơi đã cũ"
		"Citadel_Party_InviteSent"									"Đã gửi lời mời"


		"Citadel_QueueOptions_Button"								"Tùy chọn xếp trận"
		"Citadel_QueueOptions_Modal_Title"							"Xếp trận"
		"Citadel_TeamOptions_Modal_Title"							"Đội"
		"citadel_settings_mm_preference_text"						"Cạnh tranh cao hơn"
		"citadel_settings_mm_preference_serious_desc"				"Bạn muốn chơi với những người tìm kiếm mức độ phối hợp, giao tiếp và cạnh tranh cao hơn."

		"Citadel_RosterMode_Party_Matchmaking"						"Chơi Deadlock"
		"Citadel_RosterMode_Party_RankedMatchmaking"				"Chơi Xếp Hạng"
		"Citadel_RosterMode_Party_HeroLabsMatchmake"				"Chơi Hero Labs"
		"Citadel_RosterMode_Party_CoopBotMM"						"Chơi Bots"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Nhóm Riêng vs Bot - Dễ"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Nhóm Riêng vs Bot - Trung Bình"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Nhóm Riêng vs Bot - Khó"

		"Citadel_BotMatchModal_Desc"								"Chọn độ khó:"
		"Citadel_BotMatchModal_Private"								"Chơi trận riêng"
		"Citadel_BotMatchModal_Coop"								"Chơi trực tuyến cùng người khác"
		"Citael_PrivateLobbyModal_CreateNewButton"					"Tạo Trận Tùy Chỉnh mới"
		"Citael_PrivateLobbyModal_JoinCode"							"Tham gia bằng Mã"

		"Citadel_RosterMode_Matchmaking"							"Chơi Deadlock"
		"Citadel_RosterMode_RankedMatchmaking"						"Chơi Xếp Hạng"
		"Citadel_RosterMode_HeroLabsMatchmaking"					"Chơi Hero Labs"
		"Citadel_RosterMode_CoopBotMM"								"Chơi Bots"
		"Citadel_RosterMode_PrivateBotEasy"							"Bot Riêng - Dễ"
		"Citadel_RosterMode_PrivateBotMedium"						"Bot Riêng - Trung Bình"
		"Citadel_RosterMode_PrivateBotHard"							"Bot Riêng - Khó"
		"Citadel_RosterMode_PrivateLobby"							"Phòng Riêng"
		"Citadel_RosterMode_TutorialGuided"							"Hướng dẫn - Đào tạo có hướng dẫn"
		"Citadel_RosterMode_TutorialSandbox"						"Hướng dẫn - Sandbox"
		"Citadel_RosterMode_HeroTesting"							"Chế độ Sandbox"

		//"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Đổi Hero"
		"Citadel_RosterMode_ChangeOpponent"							"Đổi Đối Thủ"
		"Citadel_RosterMode_EditRoster"								"Chỉnh Sửa Danh Sách"

		"Citadel_Roster_HeroCount"									"Số Hero trong danh sách: "
		"Citadel_Roster_PreferredCount_Singular"					"Hero ưu tiên: "
		"Citadel_Roster_PreferredCount"								"Hero ưu tiên: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Hero ưu tiên cao: "
		"Citadel_Roster_HighPriorityCount"							"Hero ưu tiên cao: "
		"Citadel_Roster_AddToRoster"									"Thêm vào danh sách"
		"Citadel_Roster_RemoveFromRoster"							"Gỡ khỏi danh sách"
		"Citadel_Roster_MakePriority"								"Đặt làm ưu tiên"
		"Citadel_Roster_MakeHighPriority"							"Đặt làm ưu tiên cao"
		"Citadel_Roster_ClearPriority"								"Xóa ưu tiên"
		"Citadel_Roster_HeroLocked"									"Hero đã bị khóa"
		"Citadel_Roster_NoHeroes"									"Không có Hero"

		"Citadel_Roster_Instructions_Title"							"Tạo danh sách Hero của bạn"
		"Citadel_Roster_Instructions_Desc"							"Chọn tối thiểu ba Hero, bạn sẽ được tự động nhận một trong số những Hero này khi trận đấu bắt đầu.<br><br>Bạn có thể đánh dấu Hero là <span class='selected'><b>Đã chọn</b></span>, <span class='priority'><b>Ưu tiên</b></span>, hoặc <span class='high_priority'><b>Ưu tiên cao</b></span> để tăng khả năng được nhận Hero đó."
		"Citadel_Roster_Instructions_Select"							"{g:citadel_binding:'Attack'} Để đánh dấu Hero là Đã chọn"
		"Citadel_Roster_Instructions_Prefer"							"{g:citadel_binding:'ADS'} Để chuyển đổi giữa <b>Ưu tiên</b> hoặc <b>Ưu tiên cao</b>"

		"Citadel_Roster_Instructions_Title_HeroLabs"				"Hero Labs"
		"Citadel_Roster_Instructions_Desc_HeroLabs"					"Xếp hàng để chơi như hoặc chống lại các Hero Thử nghiệm mới.<br><br>Chọn tối thiểu ba Hero, <b>trong đó hai Hero phải là Hero chuẩn, không thử nghiệm.</b> Người chơi sẽ có khả năng được nhận Hero Thử nghiệm từ danh sách của họ dựa trên thời gian kể từ lần cuối họ chơi Hero Thử nghiệm."

		"Citadel_ViewMatchID_Title"									"Xem ID Trận Đấu"
		"Citadel_ViewMatchID_Desc"									"Nhập ID trận đấu để xem chi tiết trận đấu"
		"Citadel_ViewMatchID_Prompt"									"ID Trận Đấu"

		"Citadel_ReadyUp_InvalidRoster"								"Bạn phải có danh sách hợp lệ trước khi sẵn sàng"
		"Citadel_ReadyUp_InvalidGroupRoster"							"Danh sách của bạn trùng lặp quá nhiều với những người khác trong nhóm. Hãy thêm nhiều Hero hoặc thay đổi Hero trong danh sách của bạn"
		"Citadel_ReadyUp_InMatch"										"Bạn không thể sẵn sàng trong khi đang trong trận đấu"
		"Citadel_ReadyUp_TooManyLimitedHeroes"						"Danh sách của bạn chứa phần lớn Hero mới. Để giúp tạo trận đấu, hiện tại chúng tôi yêu cầu danh sách bao gồm một số Hero không mới. Vui lòng thêm nhiều Hero hơn vào danh sách của bạn."

		"Citadel_AcceptFriendInvite_Title"							"Chấp nhận lời mời"
		"Citadel_AcceptFriendInvite_Body"								"Vui lòng chờ"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Không thể chấp nhận lời mời này vào lúc này. Vui lòng thử lại sau."

		"Citadel_RemoveFriend_Title"									"Gỡ bạn bè"
		"Citadel_RemoveFriend_Body"									"Vui lòng chờ"
		"Citadel_RemoveFriend_ErrorTitle"								"Lỗi"
		"Citadel_RemoveFriend_ErrorBody"								"Không thể gỡ bạn bè vào lúc này. Vui lòng thử lại sau."
		"Citadel_RemoveFriend_ConfirmTitle"							"Gỡ bạn bè"
		"Citadel_RemoveFriend_ConfirmBody"								"Bạn có chắc muốn gỡ {g:dac_persona:b:account_id} ra khỏi danh sách bạn bè không?"

		"Citadel_CancelFriendInvite_Title"							"Hủy lời mời"
		"Citadel_CancelFriendInvite_Body"								"Vui lòng chờ"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_CancelFriendInvite_ErrorBody"						"Không thể hủy lời mời này vào lúc này. Vui lòng thử lại sau."
		"Citadel_CancelFriendInvite_ConfirmTitle"						"Hủy lời mời"
		"Citadel_CancelFriendInvite_ConfirmBody"						"Bạn có chắc muốn hủy lời mời gửi tới {g:dac_persona:b:account_id}? Bạn sẽ không thể gửi lời mời khác cho họ trong vài ngày tới."

		"Citadel_IgnoreFriendInvite_Title"								"Bỏ qua lời mời"
		"Citadel_IgnoreFriendInvite_Body"								"Vui lòng chờ"
		"Citadel_IgnoreFriendInvite_ErrorTitle"							"Lỗi"
		"Citadel_IgnoreFriendInvite_ErrorBody"							"Không thể bỏ qua lời mời này vào lúc này. Vui lòng thử lại sau."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"						"Bỏ qua lời mời"
		"Citadel_IgnoreFriendInvite_ConfirmBody"						"Bạn có chắc muốn bỏ qua lời mời này từ {g:dac_persona:b:account_id} không?"


		// Pause
		"Citadel_PauseMsg_CantPause"								"Bạn không thể tạm dừng."
		"Citadel_PauseMsg_NoPausesLeft"							"Bạn đã hết lượt tạm dừng còn lại."
		"Citadel_PauseMsg_CantPauseYet"							"Bạn không thể tạm dừng trong {i:value} giây."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} sẽ tạm dừng trong {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} đã tạm dừng trò chơi."
		"Citadel_PauseMsg_UnpauseCountdown"						"Đang tiếp tục trong {i:value}..."
		"Citadel_PauseMsg_Unpaused"								"{s:player} đã tiếp tục trò chơi."
		"Citadel_PauseMsg_AutoUnpaused"							"Trò chơi đã tự động tiếp tục."
		"Citadel_PauseMsg_YouPaused:p{value}"						"Bạn đã tạm dừng trò chơi, còn {i:value} lượt tạm dừng.#|#Bạn đã tạm dừng trò chơi, còn {i:value} lượt tạm dừng."
		"Citadel_PauseMsg_CantUnpauseTeam"						"Bạn chưa thể tiếp tục trò chơi cho đội này."
		"Citadel_PauseMsg_UnpauseButton"							"Nhấn {g:citadel_binding:'Pause'} để tiếp tục"
		"Citadel_ChatMsg_CommsRestricted"							"Bạn đang bị hạn chế giao tiếp, tin nhắn của bạn sẽ không được gửi."

		"Citadel_Hud_MovementSpeed"								"Tốc độ di chuyển: "
		"Citadel_Hud_ApPointsButton"								"<span class='apPointsNumber'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} nhận <span class=\"yellowGold\">{i:bounty_amount}</span>"

		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUp_Title"									"Nhận Phúc Lợi!"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Mở Khóa Kỹ Năng"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Mở Khóa Ultimate"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Điểm Kỹ Năng"
		"Citadel_HUD_PatronBoon"									"Món quà từ Người Bảo Trợ..."
		"Citadel_HUD_PowerIncrease"									"Tăng Sức Mạnh"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Sát Thương Đạn và Cận Chiến"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;đã kiếm được <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;đã tự sát "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;mất <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Đã chiếm Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Đã đánh cắp Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Đã nhặt Bình!"
		"Citadel_HUD_IdolReturned"									"Đã trả Bình Linh!"
		"Citadel_HUD_DamageSummary_Title"							"Sát Thương <i>Nhận</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Nhấn giữ {g:citadel_binding:'Scoreboard'} để xem chi tiết điều chỉnh"
		"Citadel_HUD_AdjustedBy"									"ĐIỀU CHỈNH BỞI"

		"Citadel_HUD_NextReward_PowerIncrease"						"Phúc Lợi"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"Tổng Phúc Lợi"
		"Citadel_HUD_LevelReward_BulletDamage"						"Sát Thương Đạn"
		"Citadel_HUD_LevelReward_Health"								"Máu"
		"Citadel_HUD_LevelReward_SpiritDamage"						"Sát Thương Phép"

		//"Citadel_HUD_LevelReward_BulletResist"					"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"Phần Thưởng Tiếp Theo:"
		"Citadel_HUD_LevelReward_NetWorthHigh"						"{s:thousands_gold}k"
		"Citadel_HUD_LevelReward_NetWorthLow"						"{i:gold}"

		
		"Citadel_Hud_KillFeedNone"									"<Không Có>"
		"Citadel_Hud_KillFeedTrooper"								"Người lính #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Người bảo vệ đền"
		"Citadel_Hud_KillFeedNeutral"								"Trung lập #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Trụ súng canh"
		"Citadel_Hud_KillFeedGuardian"								"Người bảo vệ"
		"Citadel_Hud_KillFeedAllGuardians"							"Người bảo vệ kẻ địch"
		"Citadel_Hud_KillFeedBarracksBoss"							"Người bảo vệ căn cứ"
		"Citadel_Hud_KillFeedWalker"								"Walker"
		"Citadel_Hud_KillFeedAllWalkers"							"Walker kẻ địch"
		"Citadel_Hud_KillFeedShieldName"							"Đền thờ"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Người bảo vệ kẻ địch"
		"Citadel_Hud_KillFeedEnemyWalker"							"Walker kẻ địch"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Người bảo vệ căn cứ kẻ địch"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Người bảo vệ căn cứ đồng minh"
		"Citadel_Hud_KillFeedEnemyTitan"							"Patron kẻ địch"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Người bảo vệ đồng minh"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Walker đồng minh"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Patron đồng minh"
		"Citadel_Hud_KillFeedFriendlyShield"						"Đền thờ đồng minh"
		"Citadel_Hud_KillFeedEnemyShield"							"Đền thờ kẻ địch"
		"Citadel_Hud_KillFeedVehicle"								"Phương tiện"
		"Citadel_Hud_KillFeedWorld"									"Thế giới"


		"Citadel_Hud_Toast_SeasonalAchievementUnlocked"				"{g:citadel_persona:account_id} đạt thành tựu lễ hội cho {s:hero_name}!"
		"Citadel_Showcase_SeasonalAchievement2024"					"Tháng 12 2024"

		"Objective_MidBoss"											"Trùm Giữa"

		"Objective_Friendly_T1"										"Người bảo vệ đồng minh"
		"Objective_Enemy_T1"										"Người bảo vệ kẻ địch"
		"Objective_Team1_T1"										"Người bảo vệ Amber"
		"Objective_Team2_T1"										"Người bảo vệ Sapphire"

		"Objective_Friendly_T2"										"Walker đồng minh"
		"Objective_Enemy_T2"										"Walker kẻ địch"
		"Objective_Team1_T2"										"Walker Amber"
		"Objective_Team2_T2"										"Walker Sapphire"

		"Objective_Friendly_T3"										"Patron đồng minh"
		"Objective_Enemy_T3"										"Patron kẻ địch"
		"Objective_Team1_T3"										"Patron Amber"
		"Objective_Team2_T3"										"Patron Sapphire"

		"Objective_Friendly_BarrackBoss"								"Trùm căn cứ đồng minh"
		"Objective_Enemy_BarrackBoss"								"Trùm căn cứ kẻ địch"
		"Objective_Team1_BarrackBoss"								"Trùm căn cứ Amber"
		"Objective_Team2_BarrackBoss"								"Trùm căn cứ Sapphire"

		"Objective_Friendly_ShieldGenerator"							"Đền thờ đồng minh"
		"Objective_Enemy_ShieldGenerator"							"Đền thờ kẻ địch"
		"Objective_Team1_ShieldGenerator"							"Đền thờ Amber"
		"Objective_Team2_ShieldGenerator"							"Đền thờ Sapphire"

		"Objective_Friendly_Final"									"Patron đồng minh (yếu đi)"
		"Objective_Enemy_Final"										"Patron kẻ địch (yếu đi)"
		"Objective_Team1_Final"										"Patron Amber (yếu đi)"
		"Objective_Team2_Final"										"Patron Sapphire (yếu đi)"

		"Objective_Message_Patron_Transforming" 						"Patron đang biến hình..."
		"Objective_Message_MidBoss_OutOfRange"						"Vượt khỏi tầm"

		"Citadel_Team1_Name"											"Bàn Tay Amber"
		"Citadel_Team2_Name"											"Ngọn Lửa Sapphire"
		"Citadel_Team1_Name_Uppercase:n"								"BÀN TAY AMBER"
		"Citadel_Team2_Name_Uppercase:n"								"NGỌN LỬA SAPPHIRE"

		"Citadel_MyTeam"												"Đội của tôi"
		"Citadel_EnemyTeam"											"Đội kẻ địch"

		"Citadel_Mod_Tooltip_Passive"									"Thụ động"
		"Citadel_Mod_Tooltip_Active"									"Kích hoạt"
		"Citadel_Mod_Tooltip_Innate"									"Bẩm sinh"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"					"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"					"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"							"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"							"Nhấn giữ {g:citadel_binding:'Scoreboard'} để mở khóa kỹ năng"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Nhấn giữ {g:citadel_binding:'Scoreboard'} để nâng cấp kỹ năng"
		"Citadel_HUD_AbilityUnlock_Button"							"Mở khóa"
		"Citadel_HUD_AbilityUnlock_Locked"							"Đang khóa"
		"Citadel_HUD_AbilityUpgradeAvailableRadial"					"Nhấn giữ {g:citadel_binding:'Scoreboard'} để nâng cấp kỹ năng"

		"Citadel_HUD_JoinTeamChat_Dialog"								"Nhấn giữ {g:citadel_binding:'PushToTalk'} để tham gia Chat đội"



		"Citadel_HUD_Damage_TooFar"									"Quá Xa"
		"Citadel_HUD_Damage_TooLow"									"Quá Thấp"
		"Citadel_HUD_Damage_Invulnerable"							"Được Bảo Vệ"
		"Citadel_HUD_Damage_NoTroopers"								"Cần Trooper"
		"Citadel_HUD_Damage_Resistant"								"Kháng"
		"Citadel_HUD_Damage_NotInMidPit"								"Không ở Hố Giữa"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Không ở Hố"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Sát thương Kỹ năng"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Sát thương Súng"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Sát thương Môi Trường"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Sát thương Cận chiến"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Sát thương Độc"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Trooper"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Cư dân"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"Người bảo vệ T1"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Người bảo vệ Đền thờ"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"Walker T2"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Người bị Patron Kết án"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Người bảo vệ Đền thờ"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zap"

		"Citadel_HUD_DamageReport_Title"							"Báo cáo Sát thương"
		"Citadel_HUD_DamageReport_DamageReceived"					"Sát thương nhận vào"
		"Citadel_HUD_DamageReport_DamageDealt"						"Sát thương gây ra"
		"Citadel_HUD_DamageReport_TopDamageSources:p{num_damage_rows}"	"Nguồn sát thương hàng đầu#|#Top {i:num_damage_rows} Nguồn sát thương"
		"Citadel_HUD_DamageReport_ShowMore"							"Hiển thị thêm"
		"Citadel_HUD_DamageReport_DamageByHero"						"Sát thương bởi Hero"

		"Citadel_HUD_DamageReport_CurrentLife"						"Mức máu hiện tại"
		"Citadel_HUD_DamageReport_LastRespawn"						"(Lần chết trước)"
		"Citadel_HUD_DamageReport_Time600"							"10 phút"
		"Citadel_HUD_DamageReport_Time300"							"5 phút"
		"Citadel_HUD_DamageReport_Time180"							"3 phút"
		"Citadel_HUD_DamageReport_Time60"								"1 phút"
		"Citadel_HUD_DamageReport_Time30"								"30s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Sát thương nhận từ Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"				"Sát thương nhận từ tất cả Hero"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Sát thương gây ra lên Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Sát thương gây ra lên tất cả Hero"
		"Citadel_HUD_DamageReport_Total"								"Tổng Sát thương:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Sát thương Hero nhận:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"


		"Citadel_HUD_Impact_Kill"									"Tiêu Diệt"
		"Citadel_HUD_Impact_Assist"									"Tiêu Diệt<br>Hỗ Trợ"

		"Citadel_PartyChat_Title"									"Chat Nhóm"
		"Citadel_PartyChat_VoiceAndText"							"Chat Văn Bản và Giọng Nói"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} Người Chơi"
		"Citadel_PartyChat_InGameOnly"								"Chỉ trong trò chơi"
		"Citadel_ChatType_Disabled"									"Vô hiệu"
		"Citadel_ChatType_AllTeam"									"Toàn đội"
		"Citadel_ChatType_PartyOnly"								"Chỉ nhóm"

		"Citadel_LanePreference_Title"								"Sở Thích Đường"
		"Citadel_LanePreference_BalancedLanes"						"Cân Bằng"
		"Citadel_LanePreference_WithParty"							"Cùng Nhóm"
		"Citadel_LanePreference_Balanced_Desc"						"Đường sẽ được phân bổ dựa trên kỹ năng của tất cả người chơi trong trận."
		"Citadel_LanePreference_Party_Desc"							"Phân bổ đường sẽ ưu tiên giữ nhóm của bạn cùng nhau."

		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits:p{hit_count}"					"x{i:hit_count} đòn#|#x{i:hit_count} đòn"
		"Citadel_HUD_DamageRows_PercentDecreased"					"{i:percent_adjusted}% giảm"
		"Citadel_HUD_DamageRows_PercentIncreased"					"{i:percent_adjusted}% tăng"

		"Citadel_PrivilegedFeatures_Title"							"Tóm Tắt Hành Vi"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"Hiện tại bạn không có tính năng nào bị vô hiệu, Patron của bạn cảm ơn bạn!"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"Hạn Chế Giao Tiếp"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"Giao tiếp"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"Giao tiếp với người chơi khác đã bị hạn chế cho đến {t:l:t:m:comms_ban_end_time}."
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"Khi hạn chế giao tiếp được kích hoạt, chỉ những người chơi trong nhóm của bạn mới có thể nhìn thấy chat hoặc nghe giọng nói của bạn."

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"Xếp Hạng Thấp"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"Xếp hạng"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"Bạn còn {i:low_priority_games_remaining} trận thắng trong Xếp Hạng Thấp.#|#Bạn còn {i:low_priority_games_remaining} trận thắng trong Xếp Hạng Thấp."
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"Người chơi cố tình phá trận hoặc bỏ trận sẽ bị đưa vào hàng đợi Xếp Hạng Thấp, khi tính năng này kích hoạt, bạn sẽ chỉ gặp những người chơi khác cũng đang ở Xếp Hạng Thấp."

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"Không Thể Báo Cáo"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Báo cáo"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"Tính năng báo cáo người chơi trong game đã bị vô hiệu trên tài khoản của bạn cho đến {t:l:t:m:report_ban_end_time}."
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"Báo cáo người chơi sai hoặc quá mức sẽ dẫn đến việc tính năng báo cáo bị vô hiệu trên tài khoản của bạn, và nếu vấn đề tiếp tục, tài khoản có thể bị cấm vĩnh viễn."

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"Không Thể Tạm Dừng"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"Tạm dừng"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"Tính năng tạm dừng trong game đã bị vô hiệu trên tài khoản của bạn cho đến {t:l:t:m:pausing_ban_end_time}."
